amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
240,"Enchroma glasses, the Chuck fund.",U.S. Dollar,,of $579 goal,3,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/11Mx98
400,Help us allow VFW to see COLOR!!,U.S. Dollar,,of $500 goal,7,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/b1MGA5
"1,740",Helping “Our HERO”...Theresa Brainard,,,,,"Helping “ OUR HERO ”... Theresa Brainard Our DEVOTED family member and AMAZING friend to many, is
    currently recovering from foot surgery, as well as five shoulder
    surgeries, and will shortly face a total knee replacement. Being
    unable to work during this difficult time, we all know the financial
    strain it can cause. So please, come out in support of a woman that
    we all know has supported each and every one of us!!! “Our Family”, Our Friend”, “ OUR HERO !!!” Theresa Brainard Please join us Saturday June 2nd, 2018 @ Famous Tim’s Tavern from
  7-9pm @ 5 Polly Drummond Shopping Center Newark, DE Tickets: $20 per person/ includes beer & pizza 50/50, Chinese & Silent Auction!!! Stay tuned for previews!!! 100% of proceeds to assist with Theresa’s medical cost!!! Contacts: [email] ( Alecia) [email] (Rose) [phone].                   (Geri) [email] (Jill)",https://fundrazr.com/f1LlX5
655,"Heart  to Heart, Louie Shaw",U.S. Dollar,"Dec 6, 2018",of $75k goal,4,"My name is Joe Carpenter. I live in Chugiak Alaska, a short ride from
  Anchorage, Alaska.  My wife, Leslie and I are spearheading a fund to
  help our very wonderful close friends, Louie and Kimmie Shaw of
  Chugiak also. Louie is enroute by air medivac  today from Anchorage to
  Califorina to be entered into Cedars Sinai Hospital heart recipient
  program. Yes were talking heart transplant. Louie has been managed for
  some 18 plus years by Cardiologist at Alaska Heart Institute for heart
  failure following a viral infection that affected his heart many years
  ago. Treatment had been very sucessfull in these years gone by. Louie
  has lived life to its fullest pursuing all the passions of family,
  friends, hunting ,fishing and work on the North Slope oil fields with
  vigor. In the last six months his heart started changing, but not for
  the better. Simple tasks became laborsome with shortness of breath,
  fatigue and a host of related heart failure symptoms. He did not
  return to work in May as he felt unable to do his job there. His
  Cardiology team confirmed his heart was failing substantially. The
  Doctors at Heart Institute began the proccess to enroll him for heart
  reciepent program at Cedars Sinai. Saturday June 30th, Louie is on his
  way by air medivac to that hospital to enter thier program. We know that this is the best path for his survival in this
  downward turn of events in his heart failure. Cedars is the one of the
  premier facilities in the nation for this procedure. Louie is going
  there to wait for the gift of life. He has a great health insurance
  program that will meet most of his medical financial needs. Kimmie,
  his wife will need to remain in Los Angles for weeks to come. In
  recovery, Louie will need to reside there for possibly months.
  Financal obligations here at home in Alaska will not cease to
    be. THE PURPOSE OF THIS FUNDING PROJECT ARE ; 1.
  Partner with Louie and Kimmie to meet thier home away expenses in Los
  Angles.  2. Sustain all their financal obligations here at home in
  Alaska. 3. Assist with family members travel to them at needed times. This is a mouthful if you think about it. We want you to JOIN
  US to come alongside these two wonderful people and bolster
  their oncoming need. Louie and Kimmie have agreed to this project and
  express to you in advance a HEART felt Thank You for your
  considerations. Louie has said to me many times in the last weeks,
  that God has always been there to meet thier needs in life and Louie
  is certian God will be there for them now. Louie has always lived a
  lifesyle to be there for others. He has often helped me with many
  things. There are many of you out there who can say the same. Myself,
  Willy Pomeroy from Chugiak & Scott Veitmier from Wasilla will co
  manage this fund at Credit Union 1/ Eagle River. The account name
    "" HEART 2HEART/ LOUIE SHAW"". .    will
  hold from donations  and inturn be ditrbuted to meet Louie & Kims'
  needs. You may also Depost directly at this branch or any CU1 for this
  need if you would rather. Your gracious consideration is requested!  A LIFE OF GIVING IS ONE
  WORTH LIVING! ALL WHO KNOW THIS MAN, KNOW HE IS MORE THAN WORTHY OF OUR HELP NOW,
  PLEASE DONATE. OUR INITIAL GOAL IS $75,000..... THANK YOU IN ADVANCE JOE & LESLIE CARPENTER   (we will udate this site with Louies
  status regularly)",https://fundrazr.com/71N1O0
"4,804",Jack Friends Against Cancer - ACT NOW!,U.S. Dollar,,of $100k goal,58,"DONATE As
  much or as little as you can - It will all help and it all matters to Jack! ""All"" funds will be used to offset any treatment costs not
  covered by medical insurance and to help Jack and his family manage
  additional financial concerns such as ancilliary bills/expenses
  related to his care and potential loss of income while he is being
  cared for. 100% of any funds left over will be donated to a child cancer
  (Neuroblastoma) charity - to continue the fight for other children. GO VIRAL! Share this page with as many people as you can! By ""Going Viral"", you will radically increase the odds of
  Jack getting the help that he needs. There are many good people out
  there that may care enough to help - we just have to let them know
  that they can - and that it will make all the difference! MY THOUGHTS While our world has been so harshly upended, I will also tell you
  that I believe, in my heart of hearts that HE WILL get through this! Though Jack's life has suddenly become a life of hospitals & of
  change, that he has demonstrated resilience, courage & a tolerance
  for his situation that most likely, you or I could not. He is a little
  trooper who has still not lost his goofball nature! Love always, Amanda aka Mom",https://fundrazr.com/friends-of-jack
"1,020",Please Help Geni Pay Her Medical Bills,,"Aug 1, 2018",,,"Geni was excited to be a new mom to her little sweet boy born a few
  weeks premature, but healthy! Within a few days, Geni was having some
  unusual issues and returned to her doctor. She was resting and doing
  all the things the Dr told her to do, but she kept feeling worse. So
  she decided to get another opinion and see another Dr, who had a few concerns. After 3 1/2 weeks post-baby, tests showed her liver was enlarged and
  excess fluid was in her abdomen requiring a hospital stay to determine
  the cause. More tests, and the determination to send Geni by ambulance
  to Salt Lake City to see specialists and more intense testing. Dr's in
  Salt Lake conferred with a specialist at Stanford U Hospital, and it
  was determined she had all the markers of budd-chiari , a very rare disorder that causes blood clots and
  liver damage. Geni was put on blood thinners hoping to break the clots
  that way, but had to have a procedure through her neck and groin with
  medication shot directly onto the clots to break it up, These
  procedures were hard on Geni, and took hours in the OR. Geni has been
  in the hospital over 2 weeks dealing with recovery. She has been
  unable to work, and will require more time to recover at home. Her
  family and boyfriend have been with her through most of this time
  missing work themselves. She really needs a helping hand literally and
  figuratively right now!",https://fundrazr.com/61MpCe
"2,080",Please help Maria beat Syringomyelia,Canadian Dollar,"Aug 9, 2018",of $10k goal,25,"My family and I have made this campaign in the hopes of not
    only receiving support but to also gain awareness for a supposedly
    ""rare"" disease. Since I was diagnosed, I have gotten in
    touch with patients from all over the world who have the same
    condition, and most people are misdiagnosed, or their symptoms are
    disregarded for years (as was my case). Creating awareness is so
    important to help others recognize signs and get proper treatment in
    time. Thank you for checking out my campaign, and I would be so
    grateful for your contribution! Have you ever heard of Arnold Chiari Syndrome and
    Syringomyelia? Probably not; I had no idea what it was until I was diagnosed in 2016! In my best efforts to sum it up, I have a malformation in the base of
  my skull that compresses my cerebellum and medulla. As a result,
  cerebral fluid is trapped inside my spinal cord, which is slowly
  killing off nerves that are vital for my organs and extremities to
  function properly. What are the symptoms and repercussions? The most severe outcome is tetraplegia. There are many symptoms, but
  some are chronic neck and back pain, loss of muscle strength, vertigo,
  migraines, partial or total paralysis of my arms, legs and torso. At
  the moment, I have already lost sensitivity to heat or cold (I can
  burn myself easily), am losing reflexes in my arms and legs, motor
  control and strength, and I live in constant neck and back pain, let
  alone face annoying headaches. Surgery needs to be done as soon as
  possible to prevent my symptoms from getting worse before it is too late. Is there a cure or treatment? Apparently, there is no cure. However, its progression can be
  controlled or even reversed through a surgery that consists of cutting
  the Filum Terminale - a ligament that connects the spinal cord and spine. The CHIARI Institute located in Barcelona is the pioneer of this
  minimally invasive surgical procedure. I went to Spain in May with my
  parents for a consultation, and fortunately, their surgical team
  confirmed that I am a candidate for treatment! The cost of the surgery
  abroad is very expensive (approx $44,000), however, I have been lucky
  enough to find a neurosurgeon in Brazil who is offering the same
  treatment. Unfortunately, this surgery is not offered in Canada. The second and most common treatment in attempts to control the
  disease is decompressive craniectomy brain surgery. I faced this
  high-risk and extremely painful surgery in 2016, but unfortunately, my
  symptoms have continued to progress. For more information on Chiari and Syringomyelia and its treatment,
  click here: https://institutchiaribcn.com/en/diseases-we-treat/syringomyelia/ https://institutchiaribcn.com/en/diseases-we-treat/arnold-chiari-syndrome/ http://www.chiari.ca https://www.mayoclinic.org/diseases-conditions/syringomyelia/symptoms-causes/syc-20354771 Testimonials from patients who have had their surgeries done: https://institutchiaribcn.com/en/arnold-chiari-testimonials/",https://fundrazr.com/31Lr5e
"3,370",Support for Judith's medical costs,U.S. Dollar,"Nov 1, 2018",of $6k goal,24,"Hello everyone.  We are asking for your help supporting Judith Pipher
  as she goes through chemo treatment.  Wife and mother, teacher and
  friend.  After 4 major surgeries she is now having her 5th round of
  chemotherapy and confined to a wheelchair.  After Jeff's open heart
  surgery he returned to work part time but is now home with Judith as
  her full time caregiver. The medical costs are extraordinary with no
  end in sight.   All donations will  be used to keep the  insurance
  coverage from lapsing, co-pays, prescriptions and rent. She has been responding well to the latest treatment and scheduled
  for her next round on June 28th.  Thanking you for helping us do
  everything possible to make sure she gets well. Please share the link with everyone and know how much your help means
  to of us",https://fundrazr.com/81LLn0
"2,824",Please Help This Kid To Get A Chance to Live,U.S. Dollar,,of $40k goal,39,"My Dear Friends, I don't even know where to start... All of you or most of you know my story. Today, Monday the 25th, I woke up as usual with million things in my
  head... my blood work was bad on Friday... tons of work ahead of me...
  and billion random things that we think are so important... And then
  about 7 am after talking to my mom I found out that one of my little
  nephews was just diagnosed with rear disease. 4 years ago I was
  diagnosed with the same thing... aplastic anemia (form of bone marrow
  failure). That moment felt like as if the floor beneath me just
    dropped as if I was an elevator, yet I was standing. All my worries
    and thoughts became so insignificant... His name is Vasyl (on the right) . He is only 11 years old. He need
  bone marrow transplant as soon as possible. Fortunately he has 10 out
  of 10 donor match, his brave little brother Mark (one on the left).
  But unfortunately he lives in Ukraine... and his parents just can't
  afford this procedure that cost 40 000 Euro.  Can you imagine how is
  it to know that you can help your child but can't afford it... I get
  chills even thinking about it... So here I am asking for your help. If everyone who read this
    post can donate at least $5 (price of our everyday coffee) TOGETHER
    we can try to make a difference in his life. PLEASE SHARE THIS POST. I am very new to this campaign thing so forgive me if I made a
    mistake somewhere and please contact me if you have ANY questions. Thank you for your time and your help! Sincerely, Olga Sapunkova",https://fundrazr.com/31Mve7
320,Help Lauren get something off their chest!,U.S. Dollar,,of $12k goal,8,"About me: I’m a passionate animal lover from Roanoke,
  VA working at a nonprofit animal welfare organization in the
  Shenandoah Valley (yep, the same one the sad song is about). I was
  privileged as a young adult to spend time in safe spaces, and I found
  the latitude to question my gender. While I was described as a tomboy
  in my childhood, there is perhaps more to the story as an adult. The Challenge: I am deeply rooted to nonprofits and
  cause-based work, leaving little time and energy left towards pure
  capital gain. That said, over my years of questioning, researching,
  listening to trans people’s personal journeys, and amplifying voices
  where and when I can, surgery is going to be part of my transition to
  greater comfort in my own body and my own skin. While I find it
  difficult to put into language the nuance of how I feel in my body,
  the long and short of it is that I’m very uncomfortable with some of
  its features that cannot be the shape I feel they should without top surgery. The Goal: The purpose of this fundraiser is to raise
  money to pay for my top surgery. Donations will go directly to getting
  something off my chest so I can continue my work in the nonprofit
  sector with animals who have no voice otherwise. I humbly ask for your consideration among
  so many other worthy causes. A few dollars, a few cents, is deeply
  appreciated! Every contribution counts! No donation is too small!",https://fundrazr.com/boobsbegone
"12,802",Please help to save Yvonne,U.S. Dollar,,of $17.3k goal,159,"Hello! My name is Yvonne Foong, I was diagnosed with Neurofibromatosis type
  2 when I was 16 years old with hearing and vision damaged. It causes
  tumours to grow anywhere in my brain, along with the spinal cords and
  peripheral nerves. So far I have had 20 different surgeries to safely
  remove the tumours whenever needed to preserve my life. In the end of 2017, I need to undergo surgery again to remove
  multiple large tumours called schwannoma from both my arms. They have
  made my fingers and hands increasingly numb. If they are not carefully
  removed, they can paralyze my arms. I cannot become incapacitated, my mother will be helpless if I lose
  the ability to take care of myself. Last year, I had brain surgery at
  the US NIH, the surgery was done well. However, I was not taken cared
  of well in the ward. My vision became damaged as a result, I have had
  to adapt by getting help from people to do my work and in order to
  stay productive, while my mother started having to prepare my daily
  living needs despite her advanced age.  So I must go for surgery with
  doctors who can do better to save my arms before it is too late. Some brief details about the surgery: Where: St Vincent Medical Center, Los Angeles. By Who: Dr. Gregory P Lekovic, Neurosurgeon. For Malaysian supporter, you may contribute to my local bank account: Name:  Foong Ming Niang Public Bank Berhad:  6887203135 or you may also watch the video below to understand my family
  background and why I must preserve my ability to live independently. http://www.worksofgratitude.com/iv.html Thank you Yvonne Foong",https://fundrazr.com/savemyarm
"6,032",Ride to Give - An Adaptive Bike for Rosalee,U.S. Dollar,,of $5.8k goal,151,"4 and 1/2 years ago, Jessica and Aaron Truelove were
  excitedly awaiting the birth of their first child.  Jessica's
  pregnancy had seemed typical, but Rosalee was born at 28 weeks
  weighing 1lb 15oz. The night she was born, Rosalee had a pulmonary hemorrhage causing
    her fight for life to become even more difficult. For a tiny baby like Rosalee, the chances of her surviving
    prematurity AND the pulmonary hemorrhage were slim. Rosalee ended up spending 73 days in the NICU. At her discharge cranial ultrasound
      on day 69, Jessica and Aaron were told that Rosalee had suffered
      from a brain injury called Periventricular
  Leukomalacia. Her doctors were not sure when this injury
  occurred, but it was sometime between birth and day
  69. Periventricular Leukomalacia (PVL) is characterized by the death
  of the white matter of the brain due to  lack of oxygen or blood flow
  to the periventricular area of the brain. Babies with PVL are at risk
  for motor disorders, delayed mental development, coordination
  problems, and vision and hearing impairments. PVL may be accompanied
  by a hemorrhage or bleeding in the periventricular-intraventricular
  area (the area around and inside the ventricles) and can lead to
  cerebral palsy. The disorder is diagnosed by ultrasound of the head,
  as was what the case with Rosalee. Since knowing about her injury early on, Rosalee's doctors were able
  to prescribe interventions which were key to giving Rosalee the best
  possible outcome. As soon as Rosalee was discharged from the NICU, she
  began in-home therapy sessions while she grew stronger and less at
  risk for common germs. During these early months, the hardest part
  with Rosalee's initial diagnosis of PVL was the waiting game. The
  Trueloves became consumed with what Rosalee was or wasn't doing on
  time, basically putting her under a developmental microscope. When Rosalee was around 6-8 months, it became apparent that she
    was becoming increasingly delayed in her fine and gross motor
    skills, but it was not until she was 18 months that the Trueloves
    received the official diagnosis of Spastic Diplegia Cerebral Palsy . Jessica and Aaron continue to work with Rosalee daily to help improve
  her mobility and build her strength. Rosalee receives multiple
  therapies weekly, and as far as her prognosis, her neurologist and
  developmental specialist feel like she will eventually be able to walk
  with assistance for a short distance, but will spend her life
  primarily in a wheelchair. In September, Rosalee will become a big
  sister and the Trueloves are working extra hard this summer to keep
  her on track. One of the things that Rosalee's therapists suggested to help
  strengthen her core and build independence is an adaptive bicycle,
  like the ones sold by www.freedomconcepts.com . Cycling
  would offer her greater independence, a creative way to increase her
  mobility, and most importantly a way to connect with her parents
  through outdoor exercise. The staff at Freedom Concepts have
    visited with Rosalee and found the perfect size bike for
  her use now and to grow with her for years to come. Unfortunately, the
  Trueloves' insurance will not cover the cost so Freedom Concepts
  suggested they reach out to Ride to Give. Ride to Give is excited to offer the Truloves support in
    purchasing an adaptive bicycle for Rosalee.  We have seen time and
    again how alternative therapies, like cycling, can make a
    significant impact on medically complex children like Rosalee.
    Please help us purchase Rosalee a Freedom Concepts Bicycle so she
    can enjoy a life of inclusion rather than one of exclusion. At this time, Rosalee does not have a Facebook Page of her own,
      so follow Ride to Give on Facebook for all updates. Contributions are solicited with the understanding that the
      donee organization (Ride to Give, 501c3 tax ID [account-number]) has
      complete discretion and control over the use of all donated funds.
      Questions about how your donation is used can be answered by
      clicking here. Please visit Ride to
      Give on the web at www.ridetogive.com or on Facebook at www.facebook.com/ridetogive.",https://fund.ridetogive.com/71MjK2
"1,950",Helping local women with Breast Imaging Services!,U.S. Dollar,"Jul 30, 2018",of $5k goal,20,"Hi, my name is Jennifer Peludat and I am a Breast Cancer Navigator. 
  I have been in healthcare for over 28 years!  I am passionate about
  Women's Health! I believe the world as a whole is good and we all have
  the desire to help one another.  My goal is to be able to help local
  women in need of Breast Imaging Services that does not have the means
  to afford the expense. Please help me in this GREAT cause and donate! 
  100% of ALL donations will fund Breast Imaging at Twin Lakes
  Imaging and Port Orange Imaging. Pink Hugs! Jennifer",https://fundrazr.com/ThinkPinkFund
"33,310",Help Victor Beat MS with Stem Cell Transplantation,Canadian Dollar,"Jul 21, 2018",of $40k goal,168,"Hello, We are a group of Victor's family and friends and we are trying to
  help him raise funds to finance a trip overseas, to attend a medical
  centre that specializes in Stem Cell Treatments. The exact centre and
  the exact treatment are yet to be determined.This will depend on the
  amount of funds raised. There are many variables involved in this type
  of treatment, each with their own respective cost. An example would
  be, an Autologous  transplant (collecting a patient's own
  blood-forming stem cells), versus an Allogeneic transplant (collecting
  stem cells from a matching donor). Fortunately, it's a very hopeful
  time for people suffering from Multiple Sclerosis and other
  Auto-Immune diseases. There have been many success stories (some of
  which you can view on YouTube). This type of treatment is becoming
  mainstream in many countries around the world. Sadly for Victor,
  Canada is still in its developmental stage. Please take a moment and read a little bit about Victor's life and
  his battle with MS. If you can financially manage a small donation, it
  would be truly appreciated. A donation can be made right from this
  page. Victor will receive 95% of the funds, and this wonderful website
  will receive 5%. Whether you can donate or not, please be so kind as
  to pass this page along, via email or social media, to as many people
  as you can.  We thank you and are grateful for your support. Most of you visiting this fundraising page already know Victor, but
  for those of you who don't please let me introduce him. Victor is 59
  years old and has been fighting an uphill battle with Multiple
  Sclerosis for 26 years. It has been quite a battle but he has always
  fought with courage and grace.  Victor first felt the symptoms of MS
  shortly after completing his first and only triathlon.  Soon after
  that race, he was eager to begin training in hopes of improving upon
  his time in the next race. It was then that the symptoms hit him, and
  they had an immediate and devastating effect.  He went from running 17
  miles a day to not being able to run one block. In 1984, just after completing college, Victor found employment with
  the CIBC in the Savings Application Department as a Programmer. Two
  years later he transferred to Host Facilities as a Programmer.  His
  talents were recognized  and he was promoted to manage a group of 7
  programmers. His team was the infrastructure and the bank's
  applications ran on their software. Victor was prepared to leave the bank due to his MS in 1999 when the
  logistics of getting to work became difficult, but in the year 2000,
  (potential Y2K crisis) he stayed on to ensure all applications ran
  smoothly. Victor left his managerial position shortly after this
  period and is now supported, in part, by longterm disability benefits. In 2010, Victor, his wife Michelle and his brother Tony, all went to
  Egypt to have the CCSVI (Chronic Cerebrospinal Venous Insufficiency) -
  Liberation treatment.  As you can imagine it was a quite an expensive
  endeavor. The physical benefits Victor experienced were remarkable but
  some affects were short lived. At that point, in 2010, Victor hadn't
  been able to move his right leg for many years. Amazingly, just a few
  hours after doctors placed catheters and balloon inflation into his
  collapsed and blocked veins, Victor was able to raise that same leg
  into the air.  When he returned home we could all see improvement and
  thought he was on his way to recovery.  Even his horrific Trigeminal
  Neuralgia pain was greatly reduced. Trigeminal Neuralgia
    is considered to be one of the most painful afflictions known.
    It is characterized by episodes of excruciating stabbing or
    electrical shock-like pains which hit one side of the face. The
    episodes of pain usually last up to two minutes and may occur
    spontaneously or be triggered by light stimulation. Victor has
    endured this affliction daily for over a decade. The CCSVI results lasted for approximately one year.  We believe the
  vein in his neck collapsed and became blocked once more. Due to the
  delicate nature of veins (as opposed to arteries), stents cannot be
  used. There is a risk of the stent becoming dislodged, migrating along
  the blood vessels and becoming lodged in the heart or lungs. Prior to the MS, Victor lived a very healthy lifestyle and continues
  to do so today. Beginning day one, Victor has not benefitted with any
  traditional medicine for his symptoms. In fact all prescribed options
  to manage pain only exacerbated his leg weakness. Research has since
  determined that as varied as MS symptoms may present so too are the
  outcomes with medication for Primary Progressive Multiple Sclerosis.
  To support his wellness, Victor employs various holistic forms. Some
  of the modalities include: Hyperbaric Oxygen treatments; Live Blood
  Cell Analysis; Reichian therapy; Homeopathy; Naturopathic Medicine; as
  well as following a strict diet and supplement regime. The financial
  impact has been staggering, but Victor attributes his longevity to
  these natural treatments. The driving force that gives Victor strength to endure this battle is
  his love for his family; his wife Michelle, daughter Simone, and son
  Kristian. He once stated to me that if he were able to go back in
  time, he would gladly suffer MS again if it meant he could spend his
  life with Michelle, and participate fully with their children while
  they strive to achieve their own personal and professional
  aspirations.  Victor is proud that both Simone and Kristian are
  excelling in university with a shared goal to positively impact
  healthcare for others. In the bottom left-hand corner of the above profile photo, there is a
  link to additional photos. Please feel free to have a glimpse at the
  amazing life Victor has lived, and is living. We, Victor's friends and family, thank you!",https://fundrazr.com/fundvictor
